 	0	0
!	1	0
"	2	0
#	3	0
$	4	0
%	5	0
&	6	0
´	7	0
(	8	0
)	9	0
*	10	0
+	11	0
,	12	0
-	13	0
.	14	0
/	15	0
0	0	1
1	1	1
2	2	1
3	3	1
4	4	1
5	5	1
6	6	1
7	7	1
8	8	1
9	9	1
:	10	1
;	11	1
<	12	1
=	13	1
>	14	1
?	15	1
@	0	2
a	1	2
b	2	2
c	3	2
d	4	2
e	5	2
f	6	2
g	7	2
h	8	2
i	9	2
j	10	2
k	11	2
l	12	2
m	13	2
n	14	2
o	15	2
p	0	3
q	1	3
r	2	3
s	3	3
t	4	3
u	5	3
v	6	3
w	7	3
x	8	3
y	9	3
z	10	3
[	11	3
\	12	3
]	13	3
^	14	3
_	15	3
`	0	4
A	1	4
B	2	4
C	3	4
D	4	4
E	5	4
F	6	4
G	7	4
H	8	4
I	9	4
J	10	4
K	11	4
L	12	4
M	13	4
N	14	4
O	15	4
P	0	5
Q	1	5
R	2	5
S	3	5
T	4	5
U	5	5
V	6	5
W	7	5
X	8	5
Y	9	5
Z	10	5
{	11	5
|	12	5
}	13	5
~	14	5
